id,treatment,if_on,live_date,gender,age_range,live_stream_duration,live_stream_cnt,total_watching_duration,receive_amount,like_cnt,comment_cnt,share_cnt,voice_comment_cnt
910362571,1,1,2018-12-07,F,31-40,1178,8,358,0.0,0,2,0,0
21114601,1,1,2018-12-17,M,31-40,1760,1,4643,197.0,183,28,4,0
108252879,1,1,2018-12-20,M,24-30,4836,1,51202,96.0,1367,265,6,27
140843286,1,1,2018-12-06,M,18-23,178,2,24,0.0,1,0,0,0
636359372,1,1,2018-12-18,F,31-40,6840,2,74539,95.0,1549,378,11,58
1077203471,1,1,2018-12-14,M,18-23,638,1,45,0.0,0,0,0,0
819783297,1,1,2018-12-20,M,18-23,2032,5,463,0.0,3,1,0,0
133206321,1,1,2018-12-09,M,31-40,18113,11,188101,1054.0,35250,346,38,0
438421027,1,1,2018-12-20,M,24-30,663,2,784,5.0,3,23,0,0
673220893,1,1,2018-12-06,M,24-30,1373,2,144,0.0,1,3,0,0
565340613,1,1,2018-12-15,M,31-40,1309,2,3137,0.0,241,11,0,1
599949206,1,1,2018-12-15,M,31-40,2226,1,13034,1.0,318,2,0,0
954630803,1,1,2018-12-20,M,24-30,146,1,112,0.0,0,0,0,0
1108115835,1,1,2018-12-12,M,12-17,5627,38,2767,0.0,309,8,1,5
734357057,1,1,2018-12-01,M,18-23,51,1,20,0.0,1,0,0,0
31949587,1,1,2018-12-16,M,31-40,260,3,4,0.0,2,0,0,0
707634258,1,1,2018-12-15,F,24-30,488,1,286,0.0,7,3,0,0
780187200,1,1,2018-12-19,M,24-30,6481,5,7873,0.0,31,56,6,7
230234946,1,1,2018-12-15,M,24-30,6268,1,8347,6.0,111,93,2,1
50474419,1,1,2018-12-11,F,18-23,7134,2,212260,695.0,882,386,22,118
588312585,1,1,2018-12-11,M,18-23,1579,3,879,0.0,66,10,0,0
564048992,1,1,2018-12-14,F,18-23,160,4,5,0.0,0,0,0,0
290791870,1,1,2018-12-13,M,31-40,4853,4,13238,13.0,1604,196,2,0
232917771,1,1,2018-12-15,F,24-30,573,5,782,40.0,4,9,0,0
775031421,1,1,2018-12-09,F,18-23,620,3,13,0.0,0,0,0,0
317116020,1,1,2018-12-15,M,24-30,335,3,78,0.0,29,0,0,0
351917328,1,1,2018-12-16,M,18-23,187,2,24,0.0,0,0,0,0
418500470,1,1,2018-12-19,M,18-23,941,6,34,0.0,1,0,0,0
44993322,1,1,2018-12-19,M,24-30,188,1,161,0.0,3,2,0,0
559325752,1,1,2018-12-01,F,24-30,471,2,0,0.0,0,0,0,0
329898888,1,1,2018-12-06,M,24-30,154,1,33,0.0,0,0,0,0
958175294,1,1,2018-12-14,F,50+,1543,4,1039,0.0,15,17,5,0
785824507,1,1,2018-12-02,M,24-30,45,1,13,0.0,0,0,0,0
42222195,1,1,2018-12-08,M,24-30,184,1,0,0.0,0,0,0,0
530434962,1,1,2018-12-18,F,24-30,3111,4,3118,42.0,15,36,2,0
689409232,1,1,2018-12-10,M,31-40,2982,5,1749,0.0,1128,0,0,0
374165025,1,1,2018-12-02,M,24-30,8479,2,3161,1.0,188,25,3,4
382359751,1,1,2018-12-06,M,24-30,2560,4,4703,0.0,89,18,0,10
659369173,1,1,2018-12-06,F,50+,39323,3,1625466,259.0,8369,956,45,0
357343706,1,1,2018-12-01,M,18-23,865,3,288,0.0,18,0,0,0
496186972,1,1,2018-12-18,M,18-23,5243,1,104543,305.0,6588,159,10,0
771584941,1,1,2018-12-10,F,24-30,2481,5,3080,2.0,15,57,7,0
206977191,1,1,2018-12-16,M,24-30,7882,2,707212,60.0,6281,218,12,0
365438653,1,1,2018-12-13,M,24-30,180,1,0,0.0,0,0,0,0
704053326,1,1,2018-12-16,M,31-40,3427,5,2277,18.0,161,1,0,0
58600748,1,1,2018-12-13,M,24-30,2030,4,2032,0.0,50,17,0,0
565023642,1,1,2018-12-12,F,31-40,458,2,579,0.0,0,2,0,0
84957040,1,1,2018-12-17,F,18-23,13770,7,8536,458.0,680,61,1,2
698838355,1,1,2018-12-01,M,31-40,234,2,0,0.0,0,0,0,0
186181023,1,1,2018-12-20,M,18-23,199,3,492,0.0,104,0,0,0
557719205,1,1,2018-12-11,F,18-23,1078,2,232,0.0,47,0,0,0
110706171,1,1,2018-12-03,F,18-23,2672,1,8294,30.0,182,94,1,0
208113960,1,1,2018-12-19,M,41-49,767,1,1347,2.0,4,4,0,0
12830542,1,1,2018-12-02,F,24-30,214,1,392,0.0,51,8,0,0
187564139,1,1,2018-12-12,F,31-40,741,1,820,9.0,4,12,1,0
315053440,1,1,2018-12-11,M,41-49,1190,2,3232,0.0,115,24,0,0
672681483,1,1,2018-12-12,M,41-49,9415,2,231097,2941.0,2465,220,15,0
223527879,1,1,2018-12-13,M,18-23,202,1,371,0.0,0,0,0,0
448284639,1,1,2018-12-01,F,24-30,2154,1,787,0.0,25,10,0,0
843039795,1,1,2018-12-19,M,31-40,267,1,35,0.0,0,0,0,0
738674422,1,1,2018-12-16,M,31-40,507,3,1182,0.0,4,0,0,0
868282310,1,1,2018-12-01,F,18-23,201,1,0,0.0,0,0,0,0
29820151,1,1,2018-12-08,M,24-30,1068,2,1056,244.0,31,10,0,0
861435504,1,1,2018-12-19,F,50+,3122,1,9179,11.0,766,115,0,0
704771774,1,1,2018-12-06,F,24-30,4429,4,14943,239.0,173,124,2,0
260346410,1,1,2018-12-20,M,24-30,6730,13,11068,0.0,1007,120,0,1
533996778,1,1,2018-12-11,M,18-23,806,4,698,0.0,12,4,0,0
399702105,1,1,2018-12-17,M,31-40,176,2,0,0.0,0,0,0,0
388885766,1,1,2018-12-18,M,41-49,1818,1,678,0.0,166,1,2,0
463875998,1,1,2018-12-12,F,18-23,2413,1,7732,0.0,84,94,1,0
126125776,1,1,2018-12-15,F,18-23,2904,19,149,0.0,0,0,0,0
546629911,1,1,2018-12-13,F,31-40,21272,2,2907541,10.0,2525,763,43,0
585192176,1,1,2018-12-04,F,31-40,11788,6,27829,14.0,666,304,0,148
593497885,1,1,2018-12-08,F,24-30,162,1,80,0.0,3,1,0,0
511510672,1,1,2018-12-18,M,18-23,5654,2,168458,844.0,4622,317,10,0
261000634,1,1,2018-12-20,F,18-23,981,1,0,0.0,0,0,0,0
637059506,1,1,2018-12-10,M,18-23,92,1,0,0.0,0,0,0,0
879593077,1,1,2018-12-13,F,24-30,2848,2,6689,8.0,2752,30,3,0
27097277,1,1,2018-12-15,M,18-23,14078,3,40653,1314.0,926,273,2,0
880527831,1,1,2018-12-16,F,24-30,5497,7,18771,88.0,399,47,2,29
442437465,1,1,2018-12-13,M,31-40,20727,10,48625,62.0,1794,133,14,15
714699460,1,1,2018-12-15,M,18-23,1506,3,1408,60.0,47,13,0,0
623108877,1,1,2018-12-20,F,24-30,4965,2,15223,9.0,347,72,1,5
516800578,1,1,2018-12-02,M,24-30,3625,2,3109,32.0,139,9,0,0
718058132,1,1,2018-12-15,M,18-23,4898,2,18135,47.0,934,84,2,5
188268023,1,1,2018-12-15,M,18-23,3464,3,7287,1.0,563,49,2,30
882212892,1,1,2018-12-13,F,24-30,13,1,0,0.0,0,0,0,0
644434623,1,1,2018-12-04,F,31-40,1992,4,4124,235.0,53,13,1,0
276670759,1,1,2018-12-09,F,24-30,311,1,72,0.0,0,0,0,0
713057502,1,1,2018-12-20,M,18-23,1082,2,975,0.0,61,10,0,0
25232949,1,1,2018-12-11,M,24-30,92,1,94,0.0,0,0,0,0
621146396,1,1,2018-12-15,F,41-49,4891,1,76254,334.0,2801,210,3,0
555644112,1,1,2018-12-06,M,24-30,5812,3,11943,109.0,302,45,8,0
722858785,1,1,2018-12-20,F,24-30,353,1,0,0.0,0,0,0,0
889847743,1,1,2018-12-04,M,31-40,871,1,4,0.0,0,0,0,0
783490945,1,1,2018-12-06,M,41-49,3140,2,51,0.0,1,0,0,0
1104304804,1,1,2018-12-19,F,41-49,261,1,842,0.0,2,1,0,0
215214775,1,1,2018-12-10,F,24-30,1532,2,2299,2.0,79,20,2,0
422448429,1,1,2018-12-07,F,24-30,5159,5,30294,578.0,1364,142,4,0
100691654,1,1,2018-12-10,F,41-49,2480,3,25611,23.0,321,55,2,5
433634326,1,1,2018-12-09,M,50+,1027,2,2440,0.0,317,19,2,0
129484801,1,1,2018-12-05,M,24-30,3200,2,0,0.0,0,0,0,0
140877288,1,1,2018-12-15,F,24-30,1973,1,8185,97.0,251,59,2,10
556565789,1,1,2018-12-05,F,18-23,686,1,996,2.0,16,5,0,0
238039877,1,1,2018-12-01,F,41-49,2156,4,3474,29.0,165,36,1,0
760087124,1,1,2018-12-03,M,24-30,547,2,112,0.0,0,0,0,0
751195118,1,1,2018-12-11,F,31-40,148,1,12,0.0,0,0,0,0
602028224,1,1,2018-12-07,M,24-30,215,2,84,65.0,22,0,0,0
420742667,1,1,2018-12-15,M,24-30,222,2,11,0.0,0,0,0,0
312891805,1,1,2018-12-16,M,18-23,3363,2,8246,27.0,213,60,1,13
560384857,1,1,2018-12-17,M,24-30,2247,8,650,0.0,14,0,0,0
96832603,1,1,2018-12-09,F,24-30,6907,2,4256,0.0,14,20,0,0
690874474,1,1,2018-12-04,M,24-30,1579,14,508,0.0,7,1,0,0
247240176,1,1,2018-12-09,M,24-30,7272,12,8041,1.0,440,54,0,13
919354115,1,1,2018-12-12,F,24-30,827,2,182,0.0,3,2,0,0
705629694,1,1,2018-12-10,F,24-30,10133,2,194697,13.0,645,464,7,15
107022444,1,1,2018-12-17,F,24-30,154,1,49,0.0,0,0,0,0
1139305384,1,1,2018-12-18,M,24-30,75,1,11,0.0,0,0,0,0
591555559,1,1,2018-12-13,M,24-30,2760,2,957,2.0,6,5,0,4
277536745,1,1,2018-12-11,M,18-23,18302,4,66046,10.0,735,25,10,0
160381570,1,1,2018-12-18,M,24-30,882,3,766,2.0,26,11,0,0
840222432,1,1,2018-12-09,M,24-30,19866,19,30608,13.0,635,162,2,12
381538984,1,1,2018-12-11,F,31-40,1390,1,2734,0.0,16,32,0,0
917186990,1,1,2018-12-19,M,41-49,4165,8,6921,0.0,10,7,0,0
114428047,1,1,2018-12-15,M,24-30,1040,1,1175,0.0,1,2,0,0
362290899,1,1,2018-12-12,F,50+,87,1,57,0.0,0,0,0,0
227657898,1,1,2018-12-07,F,18-23,3636,2,7555,54.0,302,66,0,0
261716671,1,1,2018-12-02,F,18-23,433,1,761,0.0,34,1,0,0
112320129,1,1,2018-12-07,F,18-23,354,1,14,0.0,0,0,0,0
486839509,1,1,2018-12-12,M,31-40,8583,3,22132,366.0,804,67,3,46
604128859,1,1,2018-12-11,F,24-30,1643,3,2027,0.0,39,19,1,0
472811844,1,1,2018-12-10,F,50+,12530,5,42768,67.0,361,353,1,6
24259791,1,1,2018-12-07,M,18-23,452,3,264,0.0,8,3,0,0
459093603,1,1,2018-12-18,F,18-23,604,1,5247,21.0,686,0,0,0
70535671,1,1,2018-12-18,F,18-23,1207,3,1373,0.0,298,34,0,0
12605497,1,1,2018-12-02,F,18-23,7028,3,46153,8174.0,497,307,7,0
564160129,1,1,2018-12-16,M,18-23,26634,5,1932750,7417.0,88244,1476,73,0
208944478,1,1,2018-12-02,M,31-40,8,1,0,0.0,0,0,0,0
76947263,1,1,2018-12-17,F,18-23,4839,1,30205,140.0,1651,160,2,0
408551404,1,1,2018-12-19,M,41-49,11025,7,21775,18.0,916,77,1,0
437689379,1,1,2018-12-06,F,41-49,172,1,126,0.0,11,1,0,0
247720110,1,1,2018-12-13,M,18-23,4955,3,2357,0.0,122,19,2,0
152424885,1,1,2018-12-19,M,31-40,3880,2,5518,154.0,367,29,3,17
437958432,1,1,2018-12-12,M,41-49,198,1,5,0.0,0,0,0,0
918101227,1,1,2018-12-09,F,24-30,2038,4,2034,2.0,48,15,1,0
144036253,1,1,2018-12-12,F,24-30,1086,1,840,0.0,6,8,0,1
1051412480,1,1,2018-12-17,F,31-40,18511,4,113427,303.0,2170,560,31,8
320176922,1,1,2018-12-02,F,24-30,2162,5,1770,0.0,22,7,0,0
223769093,1,1,2018-12-15,F,18-23,5389,1,16485,15.0,235,143,4,7
52684210,1,1,2018-12-10,F,24-30,300,1,291,0.0,0,6,0,0
494735864,1,1,2018-12-15,M,31-40,1276,2,1838,3.0,27,20,0,6
521790589,1,1,2018-12-20,M,41-49,16481,1,60911,46.0,35038,148,9,247
432684496,1,1,2018-12-03,F,31-40,3958,2,20400,215.0,649,42,1,0
806107921,1,1,2018-12-12,M,50+,2983,1,2595,106.0,135,6,0,0
550959373,1,1,2018-12-12,M,24-30,13353,12,28719,258.0,8795,123,14,36
638362300,1,1,2018-12-14,F,18-23,12555,2,75085,1302.0,3090,519,1,94
651968091,1,1,2018-12-06,F,18-23,1236,1,4065,56.0,115,4,1,0
341230465,1,1,2018-12-12,F,41-49,25,1,23,0.0,0,0,0,0
520039854,1,1,2018-12-07,F,24-30,251,2,217,0.0,10,1,0,4
378913297,1,1,2018-12-13,M,18-23,566,1,147,0.0,0,3,0,0
597915982,1,1,2018-12-13,F,18-23,146,1,150,0.0,2,1,0,0
1016934500,1,1,2018-12-18,F,31-40,1419,1,2061,0.0,789,33,0,0
152018447,1,1,2018-12-14,F,18-23,1850,1,7570,89.0,1652,59,0,9
886382345,1,1,2018-12-07,M,41-49,8529,2,24153,31.0,7814,177,1,0
739065867,1,1,2018-12-19,F,24-30,13818,8,109267,195.0,647,355,7,90
554175566,1,1,2018-12-09,F,18-23,381,2,308,5.0,49,1,0,0
1008873209,1,1,2018-12-10,F,50+,9252,11,7000,80.0,1187,55,3,17
819432311,1,1,2018-12-17,M,31-40,8263,1,74385,6738.0,1939,219,7,54
529987298,1,1,2018-12-13,M,18-23,862,1,1013,61.0,33,8,1,0
874220098,1,1,2018-12-06,M,31-40,6384,1,38705,1258.0,2381,84,2,2
1009975458,1,1,2018-12-13,M,31-40,4549,2,11772,62.0,57,159,12,0
271660136,1,1,2018-12-12,F,41-49,144,1,0,0.0,0,0,0,0
222999501,1,1,2018-12-18,M,31-40,1932,2,4903,144.0,376,28,0,0
746676268,1,1,2018-12-14,F,24-30,2028,1,5684,3.0,321,54,2,0
882064617,1,1,2018-12-20,M,18-23,286,1,0,0.0,0,0,0,0
492006186,1,1,2018-12-14,M,18-23,267,1,9,0.0,0,0,0,0
436096375,1,1,2018-12-08,F,18-23,69,1,0,0.0,0,0,0,0
387032990,1,1,2018-12-05,M,24-30,3621,2,4423,150.0,270,29,0,12
456913743,1,1,2018-12-19,F,41-49,2788,2,3440,1.0,1176,13,8,2
383813033,1,1,2018-12-20,M,31-40,319,1,99,0.0,1,0,0,0
765447006,1,1,2018-12-20,M,41-49,6338,6,174049,10.0,1711,389,8,81
743072546,1,1,2018-12-17,F,24-30,5572,6,6140,18.0,130,63,1,0
1024238159,1,1,2018-12-12,F,31-40,5294,4,20589,0.0,500,52,3,0
754560302,1,1,2018-12-16,M,24-30,23832,4,272879,891.0,4914,1030,30,0
290097485,1,1,2018-12-01,M,31-40,2021,2,6100,1.0,79,17,0,0
792303289,1,1,2018-12-07,M,41-49,2484,1,23975,10.0,322,48,5,0
635703209,1,1,2018-12-17,F,18-23,989,1,307,0.0,4,1,0,0
70308092,1,1,2018-12-06,F,18-23,2136,2,3203,14.0,58,19,0,0
207781686,1,1,2018-12-18,F,50+,1701,4,2165,6.0,703,14,0,0
449852874,1,1,2018-12-19,F,18-23,79,1,0,0.0,0,0,0,0
19807954,1,1,2018-12-14,M,18-23,7885,3,325201,491.0,5567,330,9,0
239162755,1,1,2018-12-10,F,31-40,1009,2,262,0.0,1,4,0,0
404607511,1,1,2018-12-11,M,41-49,304,1,0,0.0,0,0,0,0
49817196,1,1,2018-12-17,M,18-23,4607,2,16113,2.0,249,90,1,0
505661744,1,1,2018-12-08,M,31-40,685,1,874,0.0,0,2,0,0
142644277,1,1,2018-12-15,F,31-40,182,1,0,0.0,0,0,0,0
137507933,1,1,2018-12-13,F,24-30,102,1,169,0.0,0,0,0,0
732790522,1,1,2018-12-02,M,18-23,1339,1,2587,10.0,30,23,0,0
354874233,1,1,2018-12-17,F,31-40,969,2,1125,0.0,6,8,1,0
83172731,1,1,2018-12-05,M,24-30,1420,2,893,0.0,2,19,0,0
173309387,1,1,2018-12-18,M,41-49,3213,13,1075,0.0,5,14,0,1
50452620,1,1,2018-12-06,M,18-23,24,1,0,0.0,0,0,0,0
750592564,1,1,2018-12-12,M,31-40,8559,3,21089,815.0,2134,83,0,81
128250790,1,1,2018-12-04,F,24-30,10845,1,458208,13733.0,5969,202,16,0
707806248,1,1,2018-12-20,F,24-30,2552,1,2523,0.0,128,16,1,0
14027343,1,1,2018-12-12,M,18-23,2559,3,6524,247.0,160,55,0,0
394831699,1,1,2018-12-17,M,31-40,4849,3,8056,60.0,49,52,0,6
710166726,1,1,2018-12-02,M,31-40,1785,1,124,0.0,0,0,0,0
200906413,1,1,2018-12-12,M,24-30,12040,3,24609,178.0,1466,193,3,0
922068449,1,1,2018-12-20,F,41-49,915,3,846,0.0,9,1,0,0
735528811,1,1,2018-12-17,M,31-40,817,2,80,0.0,22,0,0,0
166637789,1,1,2018-12-01,F,31-40,2367,8,2252,0.0,48,11,0,0
1018178240,1,1,2018-12-13,F,41-49,10609,4,40908,1944.0,5160,390,7,6
136283125,1,1,2018-12-15,M,24-30,6644,6,14044,32.0,5316,106,8,48
459735463,1,1,2018-12-18,M,18-23,1291,1,1153,2.0,36,23,0,0
481351504,1,1,2018-12-11,F,24-30,7178,3,25670,100.0,480,213,1,0
802242955,1,1,2018-12-17,M,31-40,10334,2,109108,16.0,1298,315,3,0
194887723,1,1,2018-12-06,M,24-30,476,1,104,0.0,2,2,0,0
97155335,1,1,2018-12-17,F,18-23,73,1,48,0.0,0,0,0,0
172809516,1,1,2018-12-07,F,24-30,4259,3,9812,0.0,96,42,1,0
377784389,1,1,2018-12-20,M,31-40,547,2,14,0.0,0,0,0,0
592431523,1,1,2018-12-14,F,50+,3519,1,31734,0.0,83,46,3,0
111796622,1,1,2018-12-15,M,18-23,4079,3,3628,29.0,182,36,2,4
758520011,1,1,2018-12-03,M,41-49,104,1,0,0.0,0,0,0,0
559475897,1,1,2018-12-12,M,24-30,1324,1,1632,16.0,46,7,0,0
800872039,1,1,2018-12-11,F,24-30,5460,4,62615,620.0,2187,221,0,5
587140613,1,1,2018-12-03,F,24-30,1473,1,7242,0.0,150,80,1,2
310275847,1,1,2018-12-10,F,24-30,1178,2,2936,7.0,132,40,0,0
246482383,1,1,2018-12-05,F,18-23,3626,4,5658,18.0,306,50,0,8
49817196,1,1,2018-12-05,M,18-23,6708,2,25239,0.0,259,109,1,0
446727554,1,1,2018-12-01,M,24-30,1360,3,2225,0.0,340,12,0,0
491675294,1,1,2018-12-03,F,24-30,114,1,43,0.0,0,0,0,0
211249863,1,1,2018-12-12,M,31-40,4143,3,20963,441.0,1098,78,4,0
882349495,1,1,2018-12-17,M,24-30,1947,1,4196,30.0,67,44,0,0
917186990,1,1,2018-12-18,M,41-49,3446,6,1079,0.0,1,2,0,0
782465812,1,1,2018-12-13,M,31-40,668,2,21,0.0,0,0,0,0
923262630,1,1,2018-12-08,M,41-49,1402,3,272,0.0,0,4,0,0
1037998625,1,1,2018-12-08,M,41-49,5987,3,19099,2.0,118,40,2,3
742921491,1,1,2018-12-06,M,41-49,11528,4,45208,7.0,3024,93,1,70
879593418,1,1,2018-12-11,M,31-40,17514,3,194675,23.0,8898,372,13,209
847380235,1,1,2018-12-20,F,24-30,222,2,0,0.0,0,0,0,0
985636277,1,1,2018-12-18,M,31-40,3101,1,16651,1175.0,1795,74,0,3
512740783,1,1,2018-12-09,M,18-23,588,2,238,0.0,0,0,0,0
103647130,1,1,2018-12-16,M,18-23,625,1,438,0.0,19,2,0,0
724010353,1,1,2018-12-09,M,31-40,169,1,4,0.0,0,0,0,0
50596298,1,1,2018-12-01,F,24-30,1999,5,11826,43.0,449,60,1,0
844215942,1,1,2018-12-02,F,31-40,989,2,478,0.0,1,2,0,0
887227645,1,1,2018-12-14,M,31-40,1820,3,2516,59.0,79,27,0,0
203963355,1,1,2018-12-20,M,24-30,604,1,17,0.0,0,0,0,0
184527487,1,1,2018-12-17,F,50+,1078,1,1714,1.0,124,4,0,0
961998198,1,1,2018-12-05,F,24-30,18787,2,72172,835.0,4143,704,12,0
719638880,1,1,2018-12-07,M,24-30,3672,1,12865,0.0,276,56,1,1
732476834,1,1,2018-12-17,F,50+,15049,1,324614,15676.0,5076,404,19,0
542842221,1,1,2018-12-14,M,31-40,5466,3,12477,12.0,336,44,2,13
709380990,1,1,2018-12-18,M,24-30,20972,8,5369,49.0,113,36,1,0
283513982,1,1,2018-12-15,M,31-40,342,1,81,0.0,1,0,1,0
250696730,1,1,2018-12-20,F,31-40,6031,2,45511,1511.0,4541,212,5,18
424793743,1,1,2018-12-16,F,24-30,293,2,38,0.0,0,0,0,0
597837469,1,1,2018-12-15,M,41-49,281,2,177,0.0,27,0,0,0
1040861506,1,1,2018-12-15,M,41-49,20232,3,559412,185.0,15837,231,47,0
99813306,1,1,2018-12-16,F,31-40,7557,1,252818,4818.0,1405,425,4,0
344113481,1,1,2018-12-07,M,41-49,25510,5,436810,6568.0,18012,10676,14,0
48833652,1,1,2018-12-17,M,24-30,12069,4,2091317,14171.0,53217,901,48,0
319527492,1,1,2018-12-20,F,18-23,16865,4,2824,0.0,43,8,0,0
75109676,1,1,2018-12-12,F,18-23,524,1,0,0.0,0,0,0,0
954203216,1,1,2018-12-14,F,24-30,9223,2,58371,1096.0,4110,288,4,0
27384683,1,1,2018-12-14,F,18-23,47,1,0,0.0,0,0,0,0
953947655,1,1,2018-12-06,M,50+,13556,1,399173,2406.0,49453,517,66,0
1145342977,1,1,2018-12-13,M,41-49,6830,4,23540,1173.0,4802,177,0,0
851034341,1,1,2018-12-11,F,41-49,2171,2,2280,2.0,9,52,0,0
266835325,1,1,2018-12-02,M,41-49,4862,1,265780,168.0,4615,495,11,0
163830397,1,1,2018-12-17,F,18-23,444,1,333,0.0,88,8,0,0
86749439,1,1,2018-12-12,M,18-23,570,3,767,0.0,12,5,0,0
279368029,1,1,2018-12-03,M,31-40,816,2,1122,2.0,92,13,0,0
299568059,1,1,2018-12-08,F,31-40,17125,3,75979,980.0,5831,593,24,213
713656642,1,1,2018-12-03,M,24-30,14600,3,167,0.0,15,0,0,0
949530659,1,1,2018-12-02,M,18-23,28937,12,521784,1361.0,38599,233,32,0
66654810,1,1,2018-12-14,M,24-30,12816,7,42350,2299.0,5610,204,7,0
811198352,1,1,2018-12-14,M,31-40,702,1,38,0.0,6,0,0,0
358259101,1,1,2018-12-01,M,31-40,6309,1,24315,66.0,1929,72,2,3
793932970,1,1,2018-12-02,M,31-40,808,2,1195,30.0,264,0,0,29
287028454,1,1,2018-12-10,M,18-23,1828,6,1109,78.0,104,0,0,0
272074031,1,1,2018-12-17,F,24-30,1295,1,5967,0.0,817,35,0,0
1059227585,1,1,2018-12-11,M,41-49,1101,1,915,1.0,306,6,0,0
677297757,1,1,2018-12-15,F,50+,5263,1,35348,473.0,2365,107,2,0
5905311,1,1,2018-12-15,F,18-23,4027,1,14294,285.0,205,193,0,46
1040996658,1,1,2018-12-06,F,18-23,5295,3,7506,183.0,664,33,0,0
419549240,1,1,2018-12-14,F,24-30,826,1,49,0.0,3,0,1,0
157888227,1,1,2018-12-10,M,18-23,1308,3,2447,11.0,573,43,0,0
716087178,1,1,2018-12-15,F,31-40,1329,1,22,0.0,0,0,0,0
1016277728,1,1,2018-12-18,M,50+,794,2,191,0.0,9,0,0,0
103112631,1,1,2018-12-10,F,18-23,4350,6,1903,0.0,292,22,0,0
913447527,1,1,2018-12-18,M,31-40,3462,4,1794,0.0,1,6,0,0
199237866,1,1,2018-12-15,M,24-30,375,1,248,0.0,0,2,1,0
44803883,1,1,2018-12-09,F,18-23,923,1,1407,0.0,101,17,0,0
380916099,1,1,2018-12-18,F,24-30,1419,2,1745,300.0,8,9,0,0
564655370,1,1,2018-12-20,M,24-30,975,1,1389,0.0,301,20,0,2
108946948,1,1,2018-12-11,M,18-23,106,1,59,0.0,2,1,0,0
230861189,1,1,2018-12-02,F,24-30,9726,2,48026,2675.0,1712,196,10,63
765996893,1,1,2018-12-04,M,18-23,778,4,358,0.0,3,8,0,0
700615412,1,1,2018-12-03,F,24-30,901,1,731,2.0,392,13,0,0
236210627,1,1,2018-12-19,F,24-30,2046,2,9419,481.0,311,86,2,0
363805590,1,1,2018-12-16,M,31-40,435,1,650,2.0,4,1,1,17
775738531,1,1,2018-12-20,M,50+,727,2,652,0.0,0,13,0,0
179252732,1,1,2018-12-11,F,24-30,3019,2,6536,21.0,24,40,0,49
1084824010,1,1,2018-12-05,M,24-30,293,2,44,0.0,0,0,0,0
434474319,1,1,2018-12-04,M,24-30,52,1,5,0.0,0,0,0,0
743182514,1,1,2018-12-03,M,24-30,24,1,0,0.0,0,0,0,0
365588460,1,1,2018-12-20,M,18-23,543,1,32,0.0,0,0,0,0
598280452,1,1,2018-12-11,M,24-30,917,1,1124,69.0,43,1,0,0
783910151,1,1,2018-12-11,M,24-30,7713,2,4563,5.0,62,3,0,31
73634295,1,1,2018-12-09,F,18-23,3338,3,4480,0.0,142,73,0,0
583144811,1,1,2018-12-16,M,24-30,13568,7,456009,2178.0,6615,405,46,0
55194140,1,1,2018-12-19,M,18-23,610,4,207,75.0,6,4,0,0
260453516,1,1,2018-12-16,F,24-30,93,2,0,0.0,0,0,0,0
119291066,1,1,2018-12-02,M,41-49,10390,10,62408,50.0,3619,286,1,0
696398599,1,1,2018-12-10,M,31-40,2376,3,212,0.0,0,0,0,0
233596434,1,1,2018-12-07,M,31-40,6796,5,2239,0.0,927,17,1,3
1064227752,1,1,2018-12-08,M,31-40,516,1,514,0.0,48,13,0,0
542615366,1,1,2018-12-20,F,18-23,2276,2,7612,67.0,562,65,0,1
4599964,1,1,2018-12-19,M,31-40,3650,1,39176,84.0,2375,153,2,0
750055431,1,1,2018-12-04,F,24-30,7425,1,217496,2706.0,4942,369,6,0
596134974,1,1,2018-12-04,F,24-30,3565,1,27879,780.0,586,228,2,0
629840601,1,1,2018-12-12,M,18-23,108,1,4,0.0,0,0,0,0
654840827,1,1,2018-12-17,F,24-30,1254,4,4394,171.0,135,25,0,2
780640561,1,1,2018-12-11,M,18-23,26190,12,68816,110.0,2923,621,7,168
778683635,1,1,2018-12-02,F,41-49,242,2,288,0.0,2,3,0,0
665761461,1,1,2018-12-20,M,24-30,4930,4,7593,27.0,381,50,0,0
224821987,1,1,2018-12-04,M,31-40,6458,1,42102,323.0,762,234,5,71
324620245,1,1,2018-12-02,F,50+,14128,3,65702,306.0,1365,287,3,188
576662289,1,1,2018-12-09,F,41-49,177,2,0,0.0,0,0,0,0
240201146,1,1,2018-12-17,M,18-23,253,1,54,0.0,0,0,0,0
1033082228,1,1,2018-12-06,M,41-49,493,2,11,0.0,0,0,0,0
194518794,1,1,2018-12-03,F,18-23,4753,6,69268,2.0,477,76,2,0
806300074,1,1,2018-12-08,M,31-40,6885,2,16926,328.0,567,96,0,14
918100887,1,1,2018-12-17,F,31-40,2544,1,42036,0.0,161,33,3,48
581166823,1,1,2018-12-18,M,31-40,34893,11,64036,811.0,1055,476,2,146
172809516,1,1,2018-12-15,F,24-30,3830,4,4970,14.0,23,65,0,0
946643170,1,1,2018-12-08,M,31-40,4911,5,8839,118.0,138,67,1,17
7118739,1,1,2018-12-04,M,18-23,6877,3,31165,1677.0,488,89,1,0
500154194,1,1,2018-12-10,F,31-40,504,1,531,8.0,2,0,0,19
657732212,1,1,2018-12-20,F,18-23,798,1,2750,0.0,68,23,0,0
1134354956,1,1,2018-12-18,M,24-30,442,1,738,0.0,5,14,0,0
